Accelerometer_x_axis, Accelerometer_y_axis, Accelerometer_z_axis
0.2353596, -2.1966896, 8.747531799999999
0.196133, -2.157463, 8.7083052
0.2353596, -2.1966896, 8.7083052
0.2353596, -2.1966896, 8.747531799999999
0.2745862, -2.2359162, 8.747531799999999
0.2745862, -2.157463, 8.747531799999999
0.2745862, -2.1966896, 8.825985
0.2745862, -2.1966896, 8.747531799999999
0.196133, -2.1966896, 8.7083052
0.2353596, -2.1966896, 8.747531799999999
0.2353596, -2.157463, 8.7083052
0.2353596, -2.1966896, 8.747531799999999
0.2353596, -2.157463, 8.7083052
0.2353596, -2.157463, 8.747531799999999
0.2745862, -2.1966896, 8.7867584
0.2745862, -2.2359162, 8.747531799999999
0.2353596, -2.1966896, 8.747531799999999
0.2353596, -2.1966896, 8.7867584
0.2353596, -2.1966896, 8.7867584
0.2745862, -2.1966896, 8.747531799999999
0.2353596, -2.157463, 8.7867584
0.2353596, -2.1966896, 8.7083052
0.196133, -2.1966896, 8.7867584
0.2745862, -2.1966896, 8.747531799999999
0.2353596, -2.157463, 8.7867584
0.196133, -2.1966896, 8.7867584
0.2745862, -2.1966896, 8.7083052
0.2353596, -2.2359162, 8.747531799999999
0.3138128, -2.1966896, 8.7867584
0.196133, -2.157463, 8.747531799999999
0.2353596, -2.1966896, 8.7867584
0.2353596, -2.157463, 8.9044382
0.2353596, -2.1966896, 8.7867584
0.2353596, -2.157463, 8.747531799999999
0.2745862, -2.1966896, 8.7083052
0.196133, -2.1966896, 8.825985
0.2353596, -2.1182364, 8.825985
0.2353596, -2.1966896, 8.7867584
0.196133, -2.157463, 8.747531799999999
0.2353596, -2.157463, 8.7867584
0.2353596, -2.2359162, 8.7867584
0.2353596, -2.157463, 8.7083052
0.196133, -2.157463, 8.747531799999999
0.2745862, -2.1966896, 8.7083052
0.2353596, -2.1966896, 8.7867584
0.2353596, -2.157463, 8.7867584
0.2745862, -2.1966896, 8.747531799999999
0.2353596, -2.1966896, 8.747531799999999
0.2745862, -2.1966896, 8.747531799999999
0.2353596, -2.2359162, 8.747531799999999
0.2353596, -2.157463, 8.747531799999999
0.2353596, -2.1966896, 8.747531799999999
0.2353596, -2.157463, 8.747531799999999
0.2353596, -2.1966896, 8.7083052
0.2745862, -2.2359162, 8.7867584
0.2745862, -2.2359162, 8.7083052
0.2353596, -2.157463, 8.747531799999999
0.2353596, -2.157463, 8.825985
0.2353596, -2.1966896, 8.7083052
0.2353596, -2.1966896, 8.747531799999999
0.2353596, -2.1966896, 8.747531799999999
0.2745862, -2.157463, 8.747531799999999
0.2353596, -2.1966896, 8.747531799999999
0.2353596, -2.157463, 8.7867584
0.2353596, -2.1966896, 8.747531799999999
0.2353596, -2.157463, 8.7867584
0.2745862, -2.1966896, 8.747531799999999
0.2353596, -2.1966896, 8.7867584
